"","weight","score","school"
"190",102.051148330179,7.85352483538443,"4"
"191",110.19869400154,6.33087828188159,"4"
"192",101.671624209638,6.19022010028723,"4"
"193",90.2928593556011,5.69704007709267,"4"
"194",94.9455054086339,6.26306868395996,"4"
"195",79.6604849460868,6.49236448530118,"4"
"196",101.901769890638,7.14245649619233,"4"
"197",95.4677839078734,6.113829411261,"4"
"198",93.77923480494,5.93977685944514,"4"
"199",94.2866671790651,8.01697947608699,"4"
"200",103.883361672628,6.54398119343263,"4"
"201",95.8555906328452,7.11904517965717,"4"
"202",91.8315171293785,7.25064876338663,"4"
"203",106.866386762531,9.02613631018278,"4"
"204",95.5047455852246,7.71081428190305,"4"
"205",99.9417911391265,8.20869780050405,"4"
"206",109.740676511734,6.42183478532421,"4"
"207",110.357253903326,7.15098943573545,"4"
"208",87.8939562802738,7.22780687345754,"4"
"209",88.7291505778933,7.68843054725735,"4"
"210",109.888403758522,8.77098381710969,"4"
"211",95.7411273893333,7.19501950657536,"4"
"212",108.166378141457,7.71625364603834,"4"
"213",98.3421371846931,8.70388897505018,"4"
"214",111.218022405238,8.55096895854499,"4"
"215",113.417542912868,8.43091242037302,"4"
"216",84.7471657361355,7.03390630020048,"4"
"217",96.5559151155875,7.08389448749768,"4"
"218",98.6774437392376,9.00767715229626,"4"
"219",112.965514109209,7.69329763950414,"4"
"220",89.0614809842386,7.61368360585072,"4"
"221",86.0450339534044,8.52911332554563,"4"
"222",94.9164810154792,7.5936775445103,"4"
"223",95.5467631628084,7.46398307540954,"4"
"224",112.257801859384,8.81340114314559,"4"
"225",98.2120944807672,8.47581123668997,"4"
"226",102.869049340416,8.76723102239242,"4"
"227",111.682296680304,8.10957951560992,"4"
"228",82.0373225313476,10,"4"
"229",106.051172435038,8.75780044531731,"4"
"230",105.763378208871,7.55104139771462,"4"
"231",95.4904966380322,8.87592744731501,"4"
"232",103.701953327153,7.65427254414161,"4"
"233",82.8420161231805,8.68110053795024,"4"
"234",83.65764329224,8.1486700614272,"4"
"235",88.1936996707739,7.64498638128283,"4"
"236",96.210878994081,7.40993692078414,"4"
"237",96.4534592710276,8.64787289222038,"4"
"238",98.335835438712,7.93704437306482,"4"
"239",92.623331417503,6.31960467276237,"4"
"240",115.62282266389,9.48237689769817,"4"
"241",108.491459586356,8.36205847145307,"5"
"242",102.168270985346,8.22422111996024,"5"
"243",84.6037600735955,9.75223510945055,"5"
"244",82.2700573010689,7.75936325158192,"5"
"245",84.6758283872109,7.37504369207397,"5"
"246",80.1869917545841,8.21424228641936,"5"
"247",99.8526078450775,5.77242020906309,"5"
"248",97.0794940945658,8.50130612788412,"5"
"249",105.871547656542,8.08877261270213,"5"
"250",98.0129258275665,8.64393510213953,"5"
"251",97.7967314255266,8.84528180444241,"5"
"252",102.481958809297,7.45700053707924,"5"
"253",83.87839660542,8.15250757558679,"5"
"254",100.392226952685,9.33817235865777,"5"
"255",105.061086636391,8.65009458445398,"5"
"256",91.0718036749464,9.06927659463532,"5"
"257",94.1584362296722,7.85900689273142,"5"
"258",91.9224216100814,9.16347327654749,"5"
"259",81.3339341528055,6.76572852618253,"5"
"260",81.5380577705325,6.85626478193484,"5"
"261",99.8889265502743,8.86953732727925,"5"
"262",90.4395547490226,9.41011159657525,"5"
"263",101.323684314295,9.16196907383997,"5"
"264",83.7894216718444,9.63124354743457,"5"
"265",103.471348473999,7.38475241223428,"5"
"266",100.857613857621,7.75446361330041,"5"
"267",92.7765377708936,7.185230886339,"5"
"268",93.8492821574956,7.9915573851409,"5"
"269",99.8848713362653,10,"5"
"270",80.160637701906,7.82518823990835,"5"
"271",100.718507603675,7.84699736714624,"5"
"272",80.0161944492197,8.99401351955844,"5"
"273",106.398978308859,9.02611596978457,"5"
"274",80.5281609521916,7.27793776972571,"5"
"275",99.7979734302753,7.25821797206449,"5"
"276",99.9368572746188,7.67250342587085,"5"
"277",105.988082031211,8.82162410840544,"5"
"278",93.3606908226789,9.47710385138835,"5"
"279",103.569512561717,8.36966326204346,"5"
"280",89.0949643659679,8.37574203518709,"5"
"281",101.297995224178,8.32773572587411,"5"
"282",87.5831143493032,8.91383315470959,"5"
"283",88.0812987117628,8.95126453077999,"5"
"284",101.470760396927,9.34725690831273,"5"
"285",107.67438481645,8.28376236320188,"5"
"286",86.0625319213246,8.92267513081139,"5"
"287",105.11797385286,8.72351813948936,"5"
"288",95.1261681948725,8.41026289244278,"5"
"289",83.3900402457514,10,"5"
"290",87.4243648451771,10,"5"
"291",110.15267758867,9.48479431564017,"5"
"292",105.727990156622,9.98026264433958,"5"
"293",106.01540869177,9.54432406564236,"5"
"294",86.8752621862645,10,"5"
"295",90.7602456312348,7.00892982772691,"5"
"296",93.2953836096413,8.74061640732506,"5"
"297",89.1000380675046,10,"5"
"298",102.012752084784,9.20693363938287,"5"
"299",81.8663516182801,6.82118023658663,"5"
"300",84.6553947195663,8.37846534575396,"5"
